timestamps,aAcc,aJerk,aVelocity,aHeight,jerks_direction,accelerations_direction,velocities_direction,heights_direction,actual_timestamps
0.0,0.0,-0.005808614633062,0.0,0.0,down,up,up,down,26.609
0.015999999999998238,0.00017944174877729995,-0.0112151092985802,2.7742752898074485e-05,0.06287371924730678,down,up,up,down,26.625
0.030999999999998806,9.601646213930012e-05,0.0183638807277705,5.447170720707106e-05,0.12181742250386662,down,up,up,down,26.64
0.046999999999997044,0.0006160828859567001,0.0325041514885917,8.934678888117276e-05,0.18469021314523104,down,up,up,down,26.656
0.06199999999999761,0.0011706987297656999,0.0369743895872654,0.00013010229495691306,0.2436328871421125,down,up,up,down,26.671
0.0779999999999994,0.0025650450058183,0.0871466422532787,0.00018916653172995623,0.3065042741808526,down,up,up,down,26.687
0.09399999999999764,0.0029099612793182005,0.0215572670937437,0.00026214486890019373,0.36937460487898477,down,up,up,down,26.703
0.10899999999999821,0.00323497471142,0.0216675621401181,0.0003355865327892005,0.4283144417584879,down,up,up,down,26.718
0.125,0.0040682246819479006,0.0520781231579889,0.0004231904148244148,0.4911823127322492,down,up,up,down,26.734
0.14099999999999824,0.0037747300181205003,-0.0183434164892102,0.0005151123393138946,0.5540487474995501,down,up,up,down,26.75
0.1559999999999988,0.0035330582953587005,-0.0161114481841189,0.0005972753956231536,0.6129847244565525,down,up,up,down,26.765
0.17199999999999704,0.0030142639438342006,-0.0324246469702895,0.0006788322604260877,0.6758484567846352,down,up,up,down,26.781
0.1869999999999976,0.0036606642866470005,0.04309335618752,0.0007562488661125855,0.7347820135411922,down,up,up,down,26.796
0.21899999999999764,0.0036902641969867,0.0009249971981151,0.0009322202956281167,0.8605028804132928,down,up,up,down,26.828
0.2339999999999982,0.003674732283061,-0.0010354609283779,0.001014812413186128,0.9194325975329889,down,up,up,down,26.843
0.25,0.0024821377354627,-0.0745371592248883,0.0010932456602246177,0.9822896742577427,down,up,up,down,26.859
0.26599999999999824,0.0015534996077536999,-0.0580398829818149,0.0011547090458581266,1.045145631809433,down,up,up,down,26.875
0.2809999999999988,0.0017603832476886002,0.0137922426623281,0.0012069178112321666,1.1040722394730125,down,up,up,down,26.89
0.29699999999999704,0.0019632103456643,0.0126766936234826,0.0012658848468678485,1.1669263982410882,down,up,up,down,26.906
0.3119999999999976,0.0020470611791037,0.0055900555626207,0.0013233165272619196,1.225851299095794,down,up,up,down,26.921
0.3279999999999994,0.0017106413413774002,-0.0210262398578885,0.001382556434314175,1.2887035933014488,down,up,up,down,26.937
0.34399999999999764,0.0011374059284179003,-0.035827213309973,0.001434519099361875,1.3515549978865096,down,up,up,down,26.953
0.3589999999999982,0.0012568326807169,0.0079617834866019,0.0014798305328884709,1.4104774601292718,down,up,up,down,26.968
0.375,0.001391021571699,0.0083868056863769,0.001530191653797086,1.4733273211411273,down,up,up,down,26.984
