timestamps,aAcc,aJerk,aVelocity,aHeight,jerks_direction,accelerations_direction,velocities_direction,heights_direction,start_jerks,start_accelerations,start_velocities,start_heights,actual_timestamps
0.0,0.0,0.0,0.0,0.0,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.782
0.015000000000000568,0.0,0.0298098483835135,0.0,0.05896611296296328,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.797
0.030999999999998806,0.0,0.030945654830086003,0.0,0.1218636401769686,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.813
0.045999999999999375,0.0,0.0924157424278023,0.0,0.1808305255381697,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.828
0.062000000000001165,0.0,0.0860325516400717,0.0,0.24372929030874957,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.844
0.0779999999999994,0.0,0.052459465517689596,0.0,0.30662911869673337,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.86
0.09299999999999997,0.0,0.0186251377169164,0.0,0.36559880925408095,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.875
0.10899999999999821,0.0,0.0835646956006769,0.0,0.4285010635736626,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.891
0.14000000000000057,0.0,0.046959215041394296,0.0,0.5503785982163407,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.922
0.1559999999999988,0.0,0.07769161485683071,0.0,0.613285721919766,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.938
0.17099999999999937,0.0,0.0482102521117446,0.0,0.6722629510597926,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.953
0.18700000000000117,0.0,0.023699324133704597,0.0,0.7351738515696127,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.969
0.2029999999999994,0.0,0.011033089262757801,0.0,0.7980865594596054,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,27.985
0.21799999999999997,0.0,0.0123595770755636,0.0,0.857068848320182,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.0
0.2339999999999982,0.0,0.0344015980631208,0.0,0.919984995790557,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.016
0.25,0.0,0.06654579027886451,0.0,0.9829028872769214,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.032
0.2809999999999988,0.0,0.0,0.0,1.1048115238075553,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.063
0.2959999999999994,0.0,0.0,0.0,1.163802085664102,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.078
0.31200000000000117,0.0,0.11322965693681729,0.0,1.2267270114041082,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.094
0.3279999999999994,0.0,0.0,0.0,1.289653395654497,down,up,up,down,0.0068909338449829,-0.0010112506172319,-3.931065323961716,-78.04248077706325,28.11
